gsrbetr,gkz_neu,2012,2013,2014,2015,2016,2017,avg12_14,avg15_17,avg_diff,mehrweniger,name
Ja,60344,657.7253414828594,642.9536635596982,659.34340186259,714.8573646461996,687.0817759094028,701.2328256013745,653.3408023017158,701.0573220523256,7.303465447512969,mehr,Deutschlandsberg
Ja,60345,338.1068820726623,343.5822286821705,399.1906312790523,411.29374639331814,430.58158118361155,422.2042707224335,360.29324734462836,421.3598660997877,16.949143289590385,mehr,Eibiswald
Ja,60346,297.82719748193057,307.29613225499526,341.8736131473162,367.24052083333333,378.49702000952834,367.2393423874196,315.66564762808065,370.99229441009373,17.526977419855115,mehr,Groß Sankt Florian
Ja,60347,253.17003176620076,262.6532821497121,278.3427557276541,314.26564119383403,284.6763440860215,322.92456543128895,264.7220232145223,307.28885023704817,16.07982082700805,mehr,Sankt Martin im Sulmtal
Ja,60348,348.35666298037046,397.51622408963584,413.4925084554678,412.0085355530474,424.4100111669458,416.2449593495935,386.45513184182465,417.55450202319554,8.047343046824862,mehr,Sankt Stefan ob Stainz
Ja,60349,311.9944365461008,318.6211894647409,352.3395262593784,355.64783456041573,414.8166717892426,449.1314093376764,327.65171742340664,406.53197189577827,24.07442118499228,mehr,Schwanberg
Ja,60350,441.1387080042438,480.4570650636492,480.7313818096797,483.54235735207965,519.1767633018977,513.9811791907515,467.442384959191,505.56676661490957,8.155953093352242,mehr,Stainz
Ja,60351,527.695386528029,527.3348271992818,566.958598109811,529.3883112805562,553.1284853973285,565.0613868778281,540.6629372790405,549.1927278519042,1.5776540215223678,mehr,Wies
Ja,60659,330.97497878359263,349.6812576687116,431.8006537186168,343.92754927570644,372.1550668576886,341.39964730778274,370.81896339030703,352.4940878137259,-4.941730975417569,weniger,Deutschfeistritz
Ja,60660,317.36951887941535,343.55171152101605,349.07653559725946,378.6385860356412,401.1986232936393,385.7548950056754,336.66592199923025,388.53070144498525,15.40541410837346,mehr,Dobl-Zwaring
Ja,60661,294.77287165858996,324.211925,368.73668282765095,335.4992268439771,341.01378208083605,386.27657586364325,329.2404931620803,354.2631949294855,7.600128868439904,mehr,Eggersdorf bei Graz
Ja,60662,412.18844545454544,448.788970817554,551.4427232828616,474.0011757049891,478.87345575601375,478.876405559065,470.806713184987,477.250345673356,1.3686364930478812,mehr,Fernitz-Mellach
Ja,60663,582.5974629928184,613.4334887151498,638.5376599250936,616.7159495371753,620.4298627889634,613.8975506555423,611.5228705443539,617.014454327227,0.8980177271186607,mehr,Frohnleiten
Ja,60664,294.44365665775825,303.7491396167384,327.3475825462493,332.8591952135148,382.3064618147743,378.0207247947963,308.5134596069153,364.39546060769516,18.11331054145271,mehr,Gratwein-Straßengel
Ja,60665,261.04852748214023,286.315823967304,303.3530036258158,267.5477074583635,278.1616329150028,283.3860595421991,283.5724516917533,276.36513330518846,-2.5416144422940268,weniger,Hitzendorf
Ja,60666,406.29786482334873,417.43344672897194,436.41449149338376,429.0726414387411,501.83904311649013,724.3872155688623,420.04860101523485,551.7663000413645,31.3577282980529,mehr,Nestelbach bei Graz
Ja,60667,605.4399322387281,654.914527376033,669.8135146547442,680.7319756763465,637.3091784770597,732.9112514325005,643.3893247565019,683.650801861969,6.257716060288154,mehr,Raaba-Grambach
Ja,60668,324.295899522874,368.605645342312,414.78449131513645,420.84317877094975,393.57733662822625,433.23682142857143,369.22867872677415,415.8857789425825,12.636369519479862,mehr,Sankt Marein bei Graz
Ja,60669,485.8082389758179,543.5355249976373,559.3162103976686,588.5866389382186,617.2441979903238,575.4136765903538,529.5533247903746,593.7481711729654,12.122451767818188,mehr,Seiersberg-Pirka
Ja,60670,495.7978079534433,527.3151008862908,572.1201445608963,537.8803179901616,578.0494898841431,546.2003808560836,531.7443511335434,554.0433962434628,4.193565020932244,mehr,Premstätten
Ja,61049,453.1474843505477,486.4842211652794,592.207055093143,559.2537864077669,543.9430476190477,538.8758969391708,510.61292020299,547.3575769886618,7.196186256130033,mehr,Ehrenhausen an der Weinstraße
Ja,61050,401.14559545733584,398.7981145801758,434.9000061804697,444.1060030911901,453.9323380629241,454.4666278356836,411.61457207266045,450.83498966326596,9.528432726060565,mehr,Gamlitz
Ja,61051,462.6609236667828,418.66396797772364,470.14872669715095,482.33854468385726,507.6662579730687,532.5380509954593,450.49120611388577,507.5142845507951,12.657978149853989,mehr,Gleinstätten
Ja,61052,318.7669356060606,372.93424749163876,372.30317677514796,369.82787054063994,378.1456018854242,387.10802312974346,354.6681199576158,378.3604985186025,6.680154552322914,mehr,Heiligenkreuz am Waasen
Ja,61053,584.3604442684965,603.9109692172383,634.1287829238112,630.0301513327602,627.9592279288352,643.7351371550592,607.4667321365154,633.9081721388849,4.352738776224441,mehr,Leibnitz
Ja,61054,355.0228612716763,371.5168836965083,371.8393964838625,421.11494970884064,439.1243041644702,420.82234002677376,366.12638048401567,427.02053130002815,16.632003062852508,mehr,Leutschach an der Weinstraße
Ja,61056,246.02112633939697,308.5680888557955,310.2021266073195,331.19076281579595,329.45759095378565,339.1440554592721,288.2637806008374,333.26413640961795,15.610825513696124,mehr,Sankt Veit in der Südsteiermark
Ja,61057,346.1934532990574,396.92986510008706,438.19861364624074,412.93206747404844,423.33164419312743,429.9807748600947,393.77397734846176,422.0814955090902,7.188773202140353,mehr,Schwarzautal
Ja,61058,396.69622396940076,420.6159397049391,439.0635934204977,400.54746074380165,394.76351957585644,440.30656648826675,418.7919190316125,411.8725156026416,-1.652229452032139,weniger,Straß in Steiermark
Ja,61099,472.2331840048106,532.4593050135095,524.0607119353874,480.667431165352,494.29956090444927,577.8616984732824,509.5844003179025,517.6095635143612,1.5748447541667598,mehr,St. Georgen an der Stiefing / Wildon**
Ja,61120,522.7349969045724,582.1097704626335,552.8524030384272,541.4797278729479,585.03606840652,576.8876720811272,552.5657234685443,567.8011561201984,2.7572163825180462,mehr,Trofaiach
Ja,61253,446.0774840510367,465.17821464393177,487.08438652766637,500.8229746456379,499.63570977295166,535.3653535353535,466.11336174087825,511.9413459846476,9.831939610700546,mehr,Admont
Ja,61254,306.0707577019151,317.20428453267164,350.17783402489624,319.84697942386833,287.2004803149606,338.16233846153847,324.48429208649435,315.0699327334558,-2.901329766227656,weniger,Aich
Ja,61255,453.10068597247897,484.5128636457687,466.34857641025644,459.91624592833875,496.6469152817187,499.5070829110075,467.98737534283464,485.35674804035494,3.71150454321465,mehr,Bad Mitterndorf
Ja,61256,334.1134570596798,343.6853191489362,404.3107703595011,376.579498502994,395.13622526636226,344.11329968944096,360.7031821893723,371.943007819599,3.1160871833744164,mehr,Gaishorn am See
Ja,61257,394.27675072046105,391.52398895292987,426.6001470588235,436.25138740920096,462.8042581747194,456.42010469929386,404.1336289107382,451.82525009440474,11.800953390642066,mehr,Irdning-Donnersbachtal
Ja,61258,444.17220192627036,479.52058724832216,497.34826707441385,538.3363212795549,563.6304151880767,501.79904502541757,473.6803520830021,534.5885938310164,12.858511331570167,mehr,Landl
Ja,61259,671.0437688442211,696.229083217578,694.107599599098,705.6546361152508,710.6435298479793,711.181790734629,687.126817220299,709.159985565953,3.206565046433041,mehr,Liezen
Ja,61260,252.62371772805508,297.0643028229256,270.1789522998297,308.5613886462882,296.39751515151517,307.4224531516184,273.28899095027015,304.12711898314063,11.284072558371738,mehr,Michaelerberg-Pruggern
Ja,61261,226.8244680851064,236.06121495327105,252.2637700673226,257.2138728024819,279.8071716649431,277.75173076923073,238.38315103523337,271.5909250788852,13.93041995604114,mehr,Mitterberg-Sankt Martin
Ja,61262,313.08065815324164,332.31123474865785,344.6331882640587,384.4920909540287,441.6927490039841,367.0358213399504,330.00836038865276,397.74022043265444,20.524286101186483,mehr,Öblarn
Ja,61263,343.62959834834834,334.10306330067823,354.3240393715692,360.9760450467646,413.7820865237366,417.9195066666667,344.01890034019857,397.5592127457226,15.563189217969796,mehr,Rottenmann
Ja,61264,587.3237460978148,653.6089937106918,644.0730548163917,708.0276553214478,716.6433460076045,846.4584832069339,628.3352648749661,757.0431615119954,20.483952410762928,mehr,Sankt Gallen
Ja,61265,710.2246619802572,799.5058690100647,764.7976692630318,783.6656640857652,796.0899601887348,825.5288145941921,758.1760667511179,801.7614796228974,5.748719167376071,mehr,Schladming
Ja,61266,354.02864536741214,376.88155128205125,393.5347976878613,405.9672215025907,418.6448255431205,427.17808174027687,374.8149981124416,417.26337626199603,11.325154639841895,mehr,Sölk
Ja,61267,519.4057828810021,502.98957068062833,571.5341608146067,530.7114853556485,632.6146725352113,639.0371148459384,531.3098381254123,600.7877575789327,13.076723687002477,mehr,Stainach-Pürgg
Ja,61437,317.6332446808511,326.2607789613848,388.0219933110368,524.1228610540726,566.1179778393351,510.42215373961216,343.9720056510909,533.5543308776734,55.11562630445162,mehr,Krakau
Ja,61438,1383.7047416331995,1413.850279329609,1468.654145822246,1513.2607154384077,1552.832220113852,1574.6227085053674,1422.0697222616848,1546.9052146858758,8.778436842439085,mehr,Murau
Ja,61439,417.0374611100442,430.4801242477189,464.51255520504736,507.840621424344,498.2197554240631,534.3436510147234,437.3433801876035,513.4680092877102,17.406146416907497,mehr,Neumarkt in der Steiermark
Ja,61440,652.7306692406693,689.2196404275995,776.1066874385044,948.2623545061523,919.3981697171381,926.1385033557048,706.0189990355912,931.2663425263318,31.90386431504313,mehr,Oberwölz
Ja,61441,360.6915518672199,398.4004579517069,369.09352195945945,391.12182121971597,448.5263010204082,404.44941780821915,376.0618439261288,414.69918001611444,10.274197373125492,mehr,Ranten
Ja,61442,254.4783486238532,333.512,344.4117287952458,397.18133701657456,458.882432132964,476.15611482720175,310.800692473033,444.0732946589134,42.880407094795636,mehr,Sankt Georgen am Kreischberg
Ja,61443,288.5107050645481,329.5331903079253,350.42974845995894,373.73970818134444,386.66847962382445,398.70665785298786,322.8245479441441,386.3716152193856,19.68470727518421,mehr,Sankt Lambrecht
Ja,61444,696.9624061196105,658.2556533827618,652.1233485818847,681.8290561694291,676.0135220994475,689.5634541176471,669.1138026947524,682.4686774621746,1.9959048391525513,mehr,Scheifling
Ja,61445,411.396446727961,442.91785,527.5302011173185,517.5139930151339,556.435730994152,508.8719372037915,460.6148326150931,527.6072204043592,14.544122995111497,mehr,Stadl-Predlitz
Ja,61446,604.3303215603585,590.1447880434782,663.1140119435396,912.5493376413569,1022.2275053418803,1120.6799895342751,619.1963738491254,1018.4856108391708,64.48507353296242,mehr,Teufenbach-Katsch
Ja,61626,471.98137961806174,469.48888809946715,520.777005902343,558.6567963061623,602.7786817623311,562.3395914054245,487.41575787329066,574.5916898246393,17.885333115145418,mehr,Bärnbach
Ja,61627,364.05976515565266,405.39724597445866,415.34418019026305,489.4979582628314,599.9509507640068,582.2174116305587,394.93373044012486,557.222106885799,41.092559064229725,mehr,Edelschrott
Ja,61628,330.50979029358894,348.93090632603406,394.3296748466258,420.2004452690167,424.6196286972939,435.30724758842445,357.9234571554162,426.7091071849117,19.217977658175013,mehr,Geistthal-Södingberg
Ja,61629,373.05649042844124,369.81999077490775,393.8789597000937,393.4138798856053,424.4042409867173,449.8278206364513,378.91848030114755,422.5486471695913,11.514394028438101,mehr,Hirschegg-Pack
Ja,61630,313.2394855115316,330.8564007092199,354.0980311190904,216.9735973793925,222.8011130952381,247.0025561627201,332.73130577994726,228.92575554578357,-31.19801125741254,weniger,Kainach bei Voitsberg
Ja,61631,633.0002156439914,635.4787206549615,639.8346504680342,636.5427662736549,644.430455716267,662.430105010501,636.104528922329,647.801109000141,1.838782707242781,mehr,Köflach
Ja,61632,460.9045705521472,433.60173190162794,513.2158849709004,491.53610331850837,531.1964870466321,467.4555833048238,469.2407291415586,496.72939122332144,5.858115115465656,mehr,Maria Lankowitz
Ja,61633,247.63750443824497,260.7821417721519,291.7819366993218,247.79619659175106,374.46149925779315,263.1564532495772,266.73386096990623,295.13804969970715,10.648887481520596,mehr,Söding-Sankt Johann
Ja,61756,324.68039426523296,350.4305623648162,393.30100824042654,387.0142960637527,401.55708583794177,416.39343097238896,356.1373216234919,401.6549376246944,12.780917145584558,mehr,Anger
Ja,61757,489.7639926739927,531.8344383987563,588.1613134851139,541.1207989841766,559.8700568627451,598.5481386138614,536.5865815192876,566.5129981535944,5.5771831918668635,mehr,Birkfeld
Ja,61758,274.7502546045504,280.4108193163321,321.7708278867102,318.4462802197802,342.5379312257349,302.68047619047616,292.31063393586425,321.2215625453304,9.890481307570042,mehr,Fladnitz an der Teichalm
Ja,61759,314.5187976190476,246.94145734597157,289.85903628792386,308.8925044510386,314.87128128724675,349.621799761621,283.7730970843143,324.4618618333021,14.338485630615793,mehr,Gersdorf an der Feistritz
Ja,61760,801.6184452723794,824.7234592009565,853.8761438362968,863.0624567036388,883.0774062380407,816.192822595705,826.7393494365442,854.1108951791281,3.310782988766481,mehr,Gleisdorf
Ja,61761,272.0450169300226,334.4056881781839,314.211943019943,338.13858689458687,308.2933696275072,309.5275913242009,306.8875493760498,318.65318261543166,3.8338581227238544,mehr,Gutenberg-Stenzengreith
Ja,61762,269.307855466917,254.79830153559797,307.4222811918063,292.3179468035464,382.9707859848485,387.3156356736243,277.1761460647737,354.2014561540064,27.78929975858475,mehr,Ilztal
Ja,61763,433.74635008029367,534.5617907678032,507.76653382761816,513.741581027668,528.6919171707771,527.3393607092861,492.02489155857165,523.2576196359104,6.347794311463351,mehr,Passail
Ja,61764,372.3011961057024,407.91568412393747,418.11524134169616,417.4505812672177,431.8452808370044,445.81903129251697,399.4440405237787,431.7049644655797,8.076456441682843,mehr,Pischelsdorf am Kulm
Ja,61765,340.8728513800425,355.7571081586049,402.8128090115689,387.9219822901992,397.2023185562966,452.0639163498099,366.48092285007215,412.3960723987686,12.528660207363739,mehr,Sankt Ruprecht an der Raab
Ja,61766,868.6431749268552,874.5642767239851,912.2651619182445,924.563852951573,1019.1108765637301,1084.3717987486966,885.1575378563616,1009.3488427546666,14.030418268714783,mehr,Weiz
Ja,62039,282.91221739130435,291.3080800432666,377.8752546045504,369.1192179700499,358.03748355263156,400.4111400651465,317.36518401304045,375.8559471959427,18.430113361300158,mehr,Lobmingtal
Ja,62040,808.5949224768406,875.9319677261612,863.090174539,809.0869390389198,765.989234919078,785.4051217330816,849.2056882473339,786.8270985636931,-7.3455218855614675,weniger,Judenburg
Ja,62041,683.2228103284903,709.2673639968278,728.5091643901656,730.4233030447951,717.3968550678876,714.8016890504028,706.9997795718278,720.8739490543618,1.9624008215301636,mehr,Knittelfeld
Ja,62042,353.8203674607197,410.1465044814341,414.8770743034056,442.9689419354838,459.25625097630825,440.0345618624117,392.9479820818531,447.419918258068,13.862378396148145,mehr,Obdach
Ja,62043,457.0469090909091,467.57727833712244,441.60519438092126,452.7730456186413,461.48136303630366,449.48913057961363,455.4097939363176,454.5811797448528,-0.18194913734785878,weniger,Pöls-Oberkurzheim
Ja,62044,368.6402120890774,377.4641309823678,417.10649927745663,423.3499125364431,427.27612567324957,465.2160258302583,387.736947449634,438.61402134665036,13.121543931179058,mehr,Pölstal
Ja,62045,344.8411891620672,310.5306609914872,292.42338741396264,317.0202369200395,324.0965019569472,335.3895196078431,315.931745855839,325.50208616160995,3.0292430030560924,mehr,Sankt Marein-Feistritz
Ja,62046,294.94522918958563,308.94830871491877,342.78348802946596,344.76807024029574,363.1357283321194,342.87571531791906,315.5590086446568,350.2598379634447,10.99662135073558,mehr,Sankt Margarethen bei Knittelfeld
Ja,62047,408.77511010728404,417.45572391833673,445.5056808309726,479.3295446816551,496.68036792452835,510.59165160075327,423.9121716188645,495.53385473564555,16.895406150587135,mehr,Spielberg
Ja,62048,222.6973868845924,243.8110880515817,244.54209316517492,273.7324308826541,287.24765808444903,298.2804378818737,237.016856033783,286.4201756163256,20.84380006099691,mehr,Weißkirchen in Steiermark
Ja,62138,344.4048309178744,349.5428228105906,378.256327198364,364.5810831960461,374.1026641883519,382.5877132262052,357.40132697560966,373.75715353686775,4.576319483663882,mehr,Aflenz
Ja,62139,721.1346043119443,768.4754780774639,796.4871169739351,781.5953847127311,823.4635944874458,824.0863280757098,762.032399787781,809.7151024252956,6.257306467650703,mehr,Bruck an der Mur
Ja,62140,631.751741231822,665.4419511881273,682.5862978265548,651.4017129549767,673.2781419343652,667.8083546339767,659.9266634155014,664.1627365077728,0.6419005818536494,mehr,Kapfenberg
Ja,62141,491.41961893349315,535.7808911967153,556.2381244692467,520.5282046308644,542.9408467692308,557.1720418204183,527.8128781998183,540.2136977401711,2.3494727113608116,mehr,Kindberg
Ja,62142,603.6884122359795,622.839906610961,637.6569251938954,643.9144738834217,664.5202992327366,631.13631497684,621.3950813469453,646.5236960309994,4.0439030559406675,mehr,Mariazell
Ja,62143,858.3259029320302,865.156852769023,884.5567631041524,877.702949052536,876.5621126598319,925.4619541433892,869.3465062684018,893.2423386185857,2.7487120702600842,mehr,Mürzzuschlag
Ja,62144,447.40467387513075,445.36291170287313,525.3901604278075,496.73461896243293,518.444534457478,578.7587891520244,472.7192486686038,531.3126475239784,12.394967841990923,mehr,Neuberg an der Mürz
Ja,62145,423.30986565671003,449.00807157345696,481.8219944395669,480.91251802796177,444.7634428422774,446.19691728190446,451.3799772232446,457.2909593840479,1.3095357479447456,mehr,Sankt Barbara im Mürztal
Ja,62146,401.5831107795599,424.64383633633634,417.9040273668639,420.91661676646703,451.50898729446936,483.3122201699298,414.7103248275867,451.9126080769554,8.970667239798114,mehr,Sankt Marein im Mürztal
Ja,62147,529.0517741273101,519.1938004158004,536.5889542760373,552.4054611443212,548.1131810418447,525.8249891821722,528.2781762730492,542.114543789446,2.6191442572947032,mehr,Thörl
