gkz_neu,gsrbetr,2012,2013,2014,2015,2016,2017,avg12_14,avg15_17,avg_diff,name
60101,Nein,13.053044469783352,11.922457276373516,12.14185065019241,12.033634662864186,11.909960643407146,11.838252644705832,12.372450798783092,11.927282650325722,-3.5980595574577223,Graz
60305,Nein,20.626269113149846,21.33020618556701,30.921662049861496,31.440256944444446,32.39494155154091,32.22939308398024,24.292712449526118,32.0215305266552,31.815377114381672,Frauental an der Laßnitz
60318,Nein,36.29277006638503,37.15567834681042,50.337575666766554,53.523059834123224,55.59789039481438,57.16474985285462,41.262008026654,55.42856669393074,34.33317801238751,Lannach
60323,Nein,29.403357314148682,23.99990226023213,44.34937003058104,47.437093596059114,47.835771358328216,47.5378007290401,32.58420986832062,47.603555227809146,46.09393758567335,Pölfing-Brunn
60324,Nein,28.969994093325457,29.490962787950384,45.179193835210434,49.165098379629626,52.84264239577217,51.92325128792215,34.54671690549542,51.310330687774645,48.52447724088247,Preding
60326,Nein,37.38440629470672,38.4251011863224,56.44122392211404,56.01997286295794,55.185413633355395,52.90360256410256,44.08357713438105,54.70299635347197,24.08928655385536,Sankt Josef (Weststeiermark)
60329,Nein,36.41408990420044,35.54611729769859,57.33381736526946,58.46780635400908,59.131074943224824,60.87673846153846,43.098008189056166,59.491873252924115,38.03856779634385,Sankt Peter im Sulmtal
60341,Nein,32.75614834092388,33.56665382145151,49.08830868167203,50.60183515775917,47.34081381011097,49.59987654320988,38.47037028134914,49.18084183702667,27.840833029023603,Wettmannstätten
60344,Ja,34.17972451058553,35.19605415002219,44.8617053241961,21.613769789206682,28.342721345229926,28.495829896907217,38.079161328267936,26.150773677114604,-31.325237308465447,Deutschlandsberg
60345,Ja,42.05669148302561,43.33868515205725,65.11556155345629,27.137330296127562,35.64959939301973,26.24275893536122,50.17031272951306,29.67656287483617,-40.84835979629301,Eibiswald
60346,Ja,25.874311028211704,26.868039961941005,42.943998581224875,26.577005208333333,33.236241067174845,33.014605670717174,31.895449857125858,30.94261731540845,-2.9873619779171467,Groß Sankt Florian
60347,Ja,32.76219504447268,35.60251439539347,50.658273636656986,32.896756313545424,39.58676767676767,40.6480551000328,39.67432769217438,37.71052636344863,-4.949803671438402,Sankt Martin im Sulmtal
60348,Ja,39.24985346972629,40.44003921568628,59.19165163472378,32.28802200902935,42.07525963149078,42.5975974208018,46.29384810671212,38.98695968710731,-15.783713643250552,Sankt Stefan ob Stainz
60349,Ja,39.98795316746812,41.33693712829226,58.74623365487674,24.3016478995236,32.17750164654226,32.03607383279044,46.69037465021237,29.50507445961877,-36.80694429920458,Schwanberg
60350,Ja,35.58898385005305,36.44415487977369,52.42093640402151,16.503559461042766,19.797815810920945,20.459024277456646,41.48469171128275,18.92013318314012,-54.3924941884181,Stainz
60351,Ja,41.64646473779385,42.43510323159785,58.07281053105311,35.46361516034985,41.704998868009966,41.0161742081448,47.384792833481605,39.39492941216821,-16.8616616081686,Wies
60608,Nein,23.734863636363638,23.40917605004468,33.06158181179775,31.88432534246575,32.10223141891892,32.093428850537286,26.73520716606869,32.02666187064065,19.792084167156453,Feldkirchen bei Graz
60611,Nein,25.562692101020957,25.967870864461048,35.29434817170111,36.038754235079494,37.08224947807933,36.33889229198571,28.941637045727703,36.486632001714845,26.069689644943274,Gössendorf
60613,Nein,19.96567298766742,19.17515363312673,21.8178627656783,21.11832627390579,22.00891273795835,22.511532061948035,20.31956312882415,21.879590357937392,7.677464418023239,Gratkorn
60617,Nein,25.740811113600717,25.736965992442766,31.43572025511326,29.720427501101803,28.344065979381444,27.542063941724,27.637832453718914,28.535519140735747,3.248035780374825,Hart bei Graz
60618,Nein,39.692798812175205,40.38212956068503,60.2395839524517,61.134168514412416,62.51523178807947,60.50530685920578,46.77150410843731,61.38490238723256,31.244234192073094,Haselsdorf-Tobelbad
60619,Nein,22.758426966292134,22.33143445435827,31.425067385444745,32.04046184738956,30.9814696485623,30.48611898016997,25.504976268698385,31.169350158707278,22.2088969240118,Hausmannstätten
60623,Nein,23.18373242113265,22.874972108590555,32.37925157465728,32.636544117647055,32.42560931247726,33.643627805937726,26.145985368126826,32.90192707868734,25.83930808282455,Kainbach bei Graz
60624,Nein,27.719197341513294,27.03515925680159,36.7354477124183,35.344447679120165,35.32480844409695,35.06140998487141,30.49660143691106,35.24355536936284,15.565517824246399,Kalsdorf bei Graz
60626,Nein,24.89174515235457,24.88402512288367,34.780250403877226,36.121756974248925,35.85725747246985,35.8536247723133,28.185340226371824,35.944213073010694,27.528043955911595,Kumberg
60628,Nein,21.700467532467535,22.709504195270785,32.72580152671756,32.32323791821561,32.19169977924945,32.45964692901802,25.711924418151963,32.324861542161024,25.71933946469016,Laßnitzhöhe
60629,Nein,21.88629961587708,25.931699305116865,34.9107468879668,31.401397451705716,28.81272397825649,28.33856719367589,27.57624860298692,29.51756287454603,7.0398055207147925,Lieboch
60632,Nein,28.581137218045114,28.627445323406235,40.7576026119403,40.314997728305315,40.72892223738062,41.08228828828828,32.65539505113055,40.70873608465808,24.661594266178444,Peggau
60639,Nein,36.39840695148443,37.173554913294794,55.29814285714285,56.40746918056562,56.836916967509026,56.580651558073654,42.95670157397402,56.60834590204943,31.780010633652722,Sankt Bartholomä
60641,Nein,39.2362171331637,39.63920875420875,58.6832,65.57763591433279,74.36507910074938,75.15320629660314,45.85287529579082,71.69864043722843,56.36672722203355,Sankt Oswald bei Plankenwarth
60642,Nein,31.140089197224974,31.233115727002968,43.81087633885102,44.20784294716432,43.72943992340833,43.66590673575129,35.39469375435965,43.86772986877465,23.93871853566005,Sankt Radegund bei Graz
60645,Nein,29.863000307408544,30.136764795144156,42.70035844471445,42.80966336038473,42.080926814637074,42.591780575539566,34.23337451575572,42.494123583520455,24.13068879307463,Semriach
60646,Nein,22.663994137046537,22.704998196898664,32.06571942446043,32.098093023255814,31.9671268001405,31.97119330076762,25.811570586135208,32.012137708054645,24.022432502616088,Stattegg
